Nome;Símbolo;Z (número atômico);A (número de massa);Próton;Neutron;M (Motivação)
Cálcio;Ca;20;31;20;11;Uau, você achou um isótopo!
Cálcio;Ca;20;32;20;12;Uau, você achou um isótopo!
Cálcio;Ca;20;33;20;13;Uau, você achou um isótopo!
Cálcio;Ca;20;34;20;14;Uau, você achou um isótopo!
Cálcio;Ca;20;35;20;15;Uau, você achou um isótopo!
Cálcio;Ca;20;36;20;16;Uau, você achou um isótopo!
Cálcio;Ca;20;37;20;17;Uau, você achou um isótopo!
Cálcio;Ca;20;38;20;18;Uau, você achou um isótopo!
Cálcio;Ca;20;39;20;19;Uau, você achou um isótopo!
Cálcio;Ca;20;40;20;20;Uau, você achou um elemento!
Cálcio;Ca;20;41;20;21;Uau, você achou um isótopo!
Cálcio;Ca;20;42;20;22;Uau, você achou um isótopo!
Cálcio;Ca;20;43;20;23;Uau, você achou um isótopo!
Cálcio;Ca;20;44;20;24;Uau, você achou um isótopo!
Cálcio;Ca;20;45;20;25;Uau, você achou um isótopo!
Cálcio;Ca;20;46;20;26;Uau, você achou um isótopo!
Cálcio;Ca;20;47;20;27;Uau, você achou um isótopo!
Cálcio;Ca;20;48;20;28;Uau, você achou um isótopo!
Cálcio;Ca;20;49;20;29;Uau, você achou um isótopo!
Cálcio;Ca;20;50;20;30;Uau, você achou um isótopo!
Cálcio;Ca;20;51;20;31;Uau, você achou um isótopo!
Cálcio;Ca;20;52;20;32;Uau, você achou um isótopo!
Cálcio;Ca;20;53;20;33;Uau, você achou um isótopo!
Cálcio;Ca;20;54;20;34;Uau, você achou um isótopo!
Cálcio;Ca;20;55;20;35;Uau, você achou um isótopo!
Cálcio;Ca;20;56;20;36;Uau, você achou um isótopo!
Cálcio;Ca;20;57;20;37;Uau, você achou um isótopo!
Cálcio;Ca;20;58;20;38;Uau, você achou um isótopo!
Cálcio;Ca;20;59;20;39;Uau, você achou um isótopo!
Cálcio;Ca;20;60;20;40;Uau, você achou um isótopo!
Cálcio;Ca;20;61;20;41;Uau, você achou um isótopo!
Cálcio;Ca;20;62;20;42;Uau, você achou um isótopo!
Cálcio;Ca;20;63;20;43;Uau, você achou um isótopo!
Cálcio;Ca;20;64;20;44;Uau, você achou um isótopo!
Cálcio;Ca;20;65;20;45;Uau, você achou um isótopo!
Cálcio;Ca;20;66;20;46;Uau, você achou um isótopo!
Cálcio;Ca;20;67;20;47;Uau, você achou um isótopo!
Cálcio;Ca;20;68;20;48;Uau, você achou um isótopo!
Escândio;Sc;21;22;21;1;Uau, você achou um isótopo!
Escândio;Sc;21;23;21;2;Uau, você achou um isótopo!
Escândio;Sc;21;24;21;3;Uau, você achou um isótopo!
Escândio;Sc;21;25;21;4;Uau, você achou um isótopo!
Escândio;Sc;21;26;21;5;Uau, você achou um isótopo!
Escândio;Sc;21;27;21;6;Uau, você achou um isótopo!
Escândio;Sc;21;28;21;7;Uau, você achou um isótopo!
Escândio;Sc;21;29;21;8;Uau, você achou um isótopo!
Escândio;Sc;21;30;21;9;Uau, você achou um isótopo!
Escândio;Sc;21;31;21;10;Uau, você achou um isótopo!
Escândio;Sc;21;32;21;11;Uau, você achou um isótopo!
Escândio;Sc;21;33;21;12;Uau, você achou um isótopo!
Escândio;Sc;21;34;21;13;Uau, você achou um isótopo!
Escândio;Sc;21;35;21;14;Uau, você achou um isótopo!
Escândio;Sc;21;36;21;15;Uau, você achou um isótopo!
Escândio;Sc;21;37;21;16;Uau, você achou um isótopo!
Escândio;Sc;21;38;21;17;Uau, você achou um isótopo!
Escândio;Sc;21;39;21;18;Uau, você achou um isótopo!
Escândio;Sc;21;40;21;19;Uau, você achou um isótopo!
Escândio;Sc;21;41;21;20;Uau, você achou um isótopo!
Escândio;Sc;21;42;21;21;Uau, você achou um isótopo!
Escândio;Sc;21;43;21;22;Uau, você achou um isótopo!
Escândio;Sc;21;44;21;23;Uau, você achou um isótopo!
Escândio;Sc;21;45;21;24;Uau, você achou um elemento!
Escândio;Sc;21;46;21;25;Uau, você achou um isótopo!
Escândio;Sc;21;47;21;26;Uau, você achou um isótopo!
Escândio;Sc;21;48;21;27;Uau, você achou um isótopo!
Escândio;Sc;21;49;21;28;Uau, você achou um isótopo!
Escândio;Sc;21;50;21;29;Uau, você achou um isótopo!
Escândio;Sc;21;51;21;30;Uau, você achou um isótopo!
Escândio;Sc;21;52;21;31;Uau, você achou um isótopo!
Escândio;Sc;21;53;21;32;Uau, você achou um isótopo!
Escândio;Sc;21;54;21;33;Uau, você achou um isótopo!
Escândio;Sc;21;55;21;34;Uau, você achou um isótopo!
Escândio;Sc;21;56;21;35;Uau, você achou um isótopo!
Escândio;Sc;21;57;21;36;Uau, você achou um isótopo!
Escândio;Sc;21;58;21;37;Uau, você achou um isótopo!
Escândio;Sc;21;59;21;38;Uau, você achou um isótopo!
Escândio;Sc;21;60;21;39;Uau, você achou um isótopo!
Escândio;Sc;21;61;21;40;Uau, você achou um isótopo!
Escândio;Sc;21;62;21;41;Uau, você achou um isótopo!
Escândio;Sc;21;63;21;42;Uau, você achou um isótopo!
Escândio;Sc;21;64;21;43;Uau, você achou um isótopo!
Escândio;Sc;21;65;21;44;Uau, você achou um isótopo!
Escândio;Sc;21;66;21;45;Uau, você achou um isótopo!
Escândio;Sc;21;67;21;46;Uau, você achou um isótopo!
Escândio;Sc;21;68;21;47;Uau, você achou um isótopo!
Escândio;Sc;21;69;21;48;Uau, você achou um isótopo!
Titânio;Ti;22;23;22;1;Uau, você achou um isótopo!
Titânio;Ti;22;24;22;2;Uau, você achou um isótopo!
Titânio;Ti;22;25;22;3;Uau, você achou um isótopo!
Titânio;Ti;22;26;22;4;Uau, você achou um isótopo!
Titânio;Ti;22;27;22;5;Uau, você achou um isótopo!
Titânio;Ti;22;28;22;6;Uau, você achou um isótopo!
Titânio;Ti;22;29;22;7;Uau, você achou um isótopo!
Titânio;Ti;22;30;22;8;Uau, você achou um isótopo!
Titânio;Ti;22;31;22;9;Uau, você achou um isótopo!
Titânio;Ti;22;32;22;10;Uau, você achou um isótopo!
Titânio;Ti;22;33;22;11;Uau, você achou um isótopo!
Titânio;Ti;22;34;22;12;Uau, você achou um isótopo!
Titânio;Ti;22;35;22;13;Uau, você achou um isótopo!
Titânio;Ti;22;36;22;14;Uau, você achou um isótopo!
Titânio;Ti;22;37;22;15;Uau, você achou um isótopo!
Titânio;Ti;22;38;22;16;Uau, você achou um isótopo!
Titânio;Ti;22;39;22;17;Uau, você achou um isótopo!
Titânio;Ti;22;40;22;18;Uau, você achou um isótopo!
Titânio;Ti;22;41;22;19;Uau, você achou um isótopo!
Titânio;Ti;22;42;22;20;Uau, você achou um isótopo!
Titânio;Ti;22;43;22;21;Uau, você achou um isótopo!
Titânio;Ti;22;44;22;22;Uau, você achou um isótopo!
Titânio;Ti;22;45;22;23;Uau, você achou um isótopo!
Titânio;Ti;22;46;22;24;Uau, você achou um isótopo!
Titânio;Ti;22;47;22;25;Uau, você achou um isótopo!
Titânio;Ti;22;48;22;26;Uau, você achou um elemento!
Titânio;Ti;22;49;22;27;Uau, você achou um isótopo!
Titânio;Ti;22;50;22;28;Uau, você achou um isótopo!
Titânio;Ti;22;51;22;29;Uau, você achou um isótopo!
Titânio;Ti;22;52;22;30;Uau, você achou um isótopo!
Titânio;Ti;22;53;22;31;Uau, você achou um isótopo!
Titânio;Ti;22;54;22;32;Uau, você achou um isótopo!
Titânio;Ti;22;55;22;33;Uau, você achou um isótopo!
Titânio;Ti;22;56;22;34;Uau, você achou um isótopo!
Titânio;Ti;22;57;22;35;Uau, você achou um isótopo!
Titânio;Ti;22;58;22;36;Uau, você achou um isótopo!
Titânio;Ti;22;59;22;37;Uau, você achou um isótopo!
Titânio;Ti;22;60;22;38;Uau, você achou um isótopo!
Titânio;Ti;22;61;22;39;Uau, você achou um isótopo!
Titânio;Ti;22;62;22;40;Uau, você achou um isótopo!
Titânio;Ti;22;63;22;41;Uau, você achou um isótopo!
Titânio;Ti;22;64;22;42;Uau, você achou um isótopo!
Titânio;Ti;22;65;22;43;Uau, você achou um isótopo!
Titânio;Ti;22;66;22;44;Uau, você achou um isótopo!
Titânio;Ti;22;67;22;45;Uau, você achou um isótopo!
Titânio;Ti;22;68;22;46;Uau, você achou um isótopo!
Titânio;Ti;22;69;22;47;Uau, você achou um isótopo!
Titânio;Ti;22;70;22;48;Uau, você achou um isótopo!
Vanádio;V;23;24;23;1;Uau, você achou um isótopo!
Vanádio;V;23;25;23;2;Uau, você achou um isótopo!
Vanádio;V;23;26;23;3;Uau, você achou um isótopo!
Vanádio;V;23;27;23;4;Uau, você achou um isótopo!
Vanádio;V;23;28;23;5;Uau, você achou um isótopo!
Vanádio;V;23;29;23;6;Uau, você achou um isótopo!
Vanádio;V;23;30;23;7;Uau, você achou um isótopo!
Vanádio;V;23;31;23;8;Uau, você achou um isótopo!
Vanádio;V;23;32;23;9;Uau, você achou um isótopo!
Vanádio;V;23;33;23;10;Uau, você achou um isótopo!
Vanádio;V;23;34;23;11;Uau, você achou um isótopo!
Vanádio;V;23;35;23;12;Uau, você achou um isótopo!
Vanádio;V;23;36;23;13;Uau, você achou um isótopo!
Vanádio;V;23;37;23;14;Uau, você achou um isótopo!
Vanádio;V;23;38;23;15;Uau, você achou um isótopo!
Vanádio;V;23;39;23;16;Uau, você achou um isótopo!
Vanádio;V;23;40;23;17;Uau, você achou um isótopo!
Vanádio;V;23;41;23;18;Uau, você achou um isótopo!
Vanádio;V;23;42;23;19;Uau, você achou um isótopo!
Vanádio;V;23;43;23;20;Uau, você achou um isótopo!
Vanádio;V;23;44;23;21;Uau, você achou um isótopo!
Vanádio;V;23;45;23;22;Uau, você achou um isótopo!
Vanádio;V;23;46;23;23;Uau, você achou um isótopo!
Vanádio;V;23;47;23;24;Uau, você achou um isótopo!
Vanádio;V;23;48;23;25;Uau, você achou um isótopo!
Vanádio;V;23;49;23;26;Uau, você achou um isótopo!
Vanádio;V;23;50;23;27;Uau, você achou um isótopo!
Vanádio;V;23;51;23;28;Uau, você achou um elemento!
Vanádio;V;23;52;23;29;Uau, você achou um isótopo!
Vanádio;V;23;53;23;30;Uau, você achou um isótopo!
Vanádio;V;23;54;23;31;Uau, você achou um isótopo!
Vanádio;V;23;55;23;32;Uau, você achou um isótopo!
Vanádio;V;23;56;23;33;Uau, você achou um isótopo!
Vanádio;V;23;57;23;34;Uau, você achou um isótopo!
Vanádio;V;23;58;23;35;Uau, você achou um isótopo!
Vanádio;V;23;59;23;36;Uau, você achou um isótopo!
Vanádio;V;23;60;23;37;Uau, você achou um isótopo!
Vanádio;V;23;61;23;38;Uau, você achou um isótopo!
Vanádio;V;23;62;23;39;Uau, você achou um isótopo!
Vanádio;V;23;63;23;40;Uau, você achou um isótopo!
Vanádio;V;23;64;23;41;Uau, você achou um isótopo!
Vanádio;V;23;65;23;42;Uau, você achou um isótopo!
Vanádio;V;23;66;23;43;Uau, você achou um isótopo!
Vanádio;V;23;67;23;44;Uau, você achou um isótopo!
Vanádio;V;23;68;23;45;Uau, você achou um isótopo!
Vanádio;V;23;69;23;46;Uau, você achou um isótopo!
Vanádio;V;23;70;23;47;Uau, você achou um isótopo!
Vanádio;V;23;71;23;48;Uau, você achou um isótopo!
Crômio;Cr;24;25;24;1;Uau, você achou um isótopo!
Crômio;Cr;24;26;24;2;Uau, você achou um isótopo!
Crômio;Cr;24;27;24;3;Uau, você achou um isótopo!
Crômio;Cr;24;28;24;4;Uau, você achou um isótopo!
Crômio;Cr;24;29;24;5;Uau, você achou um isótopo!
Crômio;Cr;24;30;24;6;Uau, você achou um isótopo!
Crômio;Cr;24;31;24;7;Uau, você achou um isótopo!
Crômio;Cr;24;32;24;8;Uau, você achou um isótopo!
Crômio;Cr;24;33;24;9;Uau, você achou um isótopo!
Crômio;Cr;24;34;24;10;Uau, você achou um isótopo!
Crômio;Cr;24;35;24;11;Uau, você achou um isótopo!
Crômio;Cr;24;36;24;12;Uau, você achou um isótopo!
Crômio;Cr;24;37;24;13;Uau, você achou um isótopo!
Crômio;Cr;24;38;24;14;Uau, você achou um isótopo!
Crômio;Cr;24;39;24;15;Uau, você achou um isótopo!
Crômio;Cr;24;40;24;16;Uau, você achou um isótopo!
Crômio;Cr;24;41;24;17;Uau, você achou um isótopo!
Crômio;Cr;24;42;24;18;Uau, você achou um isótopo!
Crômio;Cr;24;43;24;19;Uau, você achou um isótopo!
Crômio;Cr;24;44;24;20;Uau, você achou um isótopo!
Crômio;Cr;24;45;24;21;Uau, você achou um isótopo!
Crômio;Cr;24;46;24;22;Uau, você achou um isótopo!
Crômio;Cr;24;47;24;23;Uau, você achou um isótopo!
Crômio;Cr;24;48;24;24;Uau, você achou um isótopo!
Crômio;Cr;24;49;24;25;Uau, você achou um isótopo!
Crômio;Cr;24;50;24;26;Uau, você achou um isótopo!
Crômio;Cr;24;51;24;27;Uau, você achou um isótopo!
Crômio;Cr;24;52;24;28;Uau, você achou um elemento!
Crômio;Cr;24;53;24;29;Uau, você achou um isótopo!
Crômio;Cr;24;54;24;30;Uau, você achou um isótopo!
Crômio;Cr;24;55;24;31;Uau, você achou um isótopo!
Crômio;Cr;24;56;24;32;Uau, você achou um isótopo!
Crômio;Cr;24;57;24;33;Uau, você achou um isótopo!
Crômio;Cr;24;58;24;34;Uau, você achou um isótopo!
Crômio;Cr;24;59;24;35;Uau, você achou um isótopo!
Crômio;Cr;24;60;24;36;Uau, você achou um isótopo!
Crômio;Cr;24;61;24;37;Uau, você achou um isótopo!
Crômio;Cr;24;62;24;38;Uau, você achou um isótopo!
Crômio;Cr;24;63;24;39;Uau, você achou um isótopo!
Crômio;Cr;24;64;24;40;Uau, você achou um isótopo!
Crômio;Cr;24;65;24;41;Uau, você achou um isótopo!
Crômio;Cr;24;66;24;42;Uau, você achou um isótopo!
Crômio;Cr;24;67;24;43;Uau, você achou um isótopo!
Crômio;Cr;24;68;24;44;Uau, você achou um isótopo!
Crômio;Cr;24;69;24;45;Uau, você achou um isótopo!
Crômio;Cr;24;70;24;46;Uau, você achou um isótopo!
Crômio;Cr;24;71;24;47;Uau, você achou um isótopo!
Crômio;Cr;24;72;24;48;Uau, você achou um isótopo!
Manganês;Mn;25;26;25;1;Uau, você achou um isótopo!
Manganês;Mn;25;27;25;2;Uau, você achou um isótopo!
Manganês;Mn;25;28;25;3;Uau, você achou um isótopo!
Manganês;Mn;25;29;25;4;Uau, você achou um isótopo!
Manganês;Mn;25;30;25;5;Uau, você achou um isótopo!
Manganês;Mn;25;31;25;6;Uau, você achou um isótopo!
Manganês;Mn;25;32;25;7;Uau, você achou um isótopo!
Manganês;Mn;25;33;25;8;Uau, você achou um isótopo!
Manganês;Mn;25;34;25;9;Uau, você achou um isótopo!
Manganês;Mn;25;35;25;10;Uau, você achou um isótopo!
Manganês;Mn;25;36;25;11;Uau, você achou um isótopo!
Manganês;Mn;25;37;25;12;Uau, você achou um isótopo!
Manganês;Mn;25;38;25;13;Uau, você achou um isótopo!
Manganês;Mn;25;39;25;14;Uau, você achou um isótopo!
Manganês;Mn;25;40;25;15;Uau, você achou um isótopo!
Manganês;Mn;25;41;25;16;Uau, você achou um isótopo!
Manganês;Mn;25;42;25;17;Uau, você achou um isótopo!
Manganês;Mn;25;43;25;18;Uau, você achou um isótopo!
Manganês;Mn;25;44;25;19;Uau, você achou um isótopo!
Manganês;Mn;25;45;25;20;Uau, você achou um isótopo!
Manganês;Mn;25;46;25;21;Uau, você achou um isótopo!
Manganês;Mn;25;47;25;22;Uau, você achou um isótopo!
Manganês;Mn;25;48;25;23;Uau, você achou um isótopo!
Manganês;Mn;25;49;25;24;Uau, você achou um isótopo!
Manganês;Mn;25;50;25;25;Uau, você achou um isótopo!
Manganês;Mn;25;51;25;26;Uau, você achou um isótopo!
Manganês;Mn;25;52;25;27;Uau, você achou um isótopo!
Manganês;Mn;25;53;25;28;Uau, você achou um isótopo!
Manganês;Mn;25;54;25;29;Uau, você achou um isótopo!
Manganês;Mn;25;55;25;30;Uau, você achou um elemento!
Manganês;Mn;25;56;25;31;Uau, você achou um isótopo!
Manganês;Mn;25;57;25;32;Uau, você achou um isótopo!
Manganês;Mn;25;58;25;33;Uau, você achou um isótopo!
Manganês;Mn;25;59;25;34;Uau, você achou um isótopo!
Manganês;Mn;25;60;25;35;Uau, você achou um isótopo!
Manganês;Mn;25;61;25;36;Uau, você achou um isótopo!
Manganês;Mn;25;62;25;37;Uau, você achou um isótopo!
Manganês;Mn;25;63;25;38;Uau, você achou um isótopo!
Manganês;Mn;25;64;25;39;Uau, você achou um isótopo!
Manganês;Mn;25;65;25;40;Uau, você achou um isótopo!
Manganês;Mn;25;66;25;41;Uau, você achou um isótopo!
Manganês;Mn;25;67;25;42;Uau, você achou um isótopo!
Manganês;Mn;25;68;25;43;Uau, você achou um isótopo!
Manganês;Mn;25;69;25;44;Uau, você achou um isótopo!
Manganês;Mn;25;70;25;45;Uau, você achou um isótopo!
Manganês;Mn;25;71;25;46;Uau, você achou um isótopo!
Manganês;Mn;25;72;25;47;Uau, você achou um isótopo!
Manganês;Mn;25;73;25;48;Uau, você achou um isótopo!
Ferro;Fe;26;27;26;1;Uau, você achou um isótopo!
Ferro;Fe;26;28;26;2;Uau, você achou um isótopo!
Ferro;Fe;26;29;26;3;Uau, você achou um isótopo!
Ferro;Fe;26;30;26;4;Uau, você achou um isótopo!
Ferro;Fe;26;31;26;5;Uau, você achou um isótopo!
Ferro;Fe;26;32;26;6;Uau, você achou um isótopo!
Ferro;Fe;26;33;26;7;Uau, você achou um isótopo!
Ferro;Fe;26;34;26;8;Uau, você achou um isótopo!
Ferro;Fe;26;35;26;9;Uau, você achou um isótopo!
Ferro;Fe;26;36;26;10;Uau, você achou um isótopo!
Ferro;Fe;26;37;26;11;Uau, você achou um isótopo!
Ferro;Fe;26;38;26;12;Uau, você achou um isótopo!
Ferro;Fe;26;39;26;13;Uau, você achou um isótopo!
Ferro;Fe;26;40;26;14;Uau, você achou um isótopo!
Ferro;Fe;26;41;26;15;Uau, você achou um isótopo!
Ferro;Fe;26;42;26;16;Uau, você achou um isótopo!
Ferro;Fe;26;43;26;17;Uau, você achou um isótopo!
Ferro;Fe;26;44;26;18;Uau, você achou um isótopo!
Ferro;Fe;26;45;26;19;Uau, você achou um isótopo!
Ferro;Fe;26;46;26;20;Uau, você achou um isótopo!
Ferro;Fe;26;47;26;21;Uau, você achou um isótopo!
Ferro;Fe;26;48;26;22;Uau, você achou um isótopo!
Ferro;Fe;26;49;26;23;Uau, você achou um isótopo!
Ferro;Fe;26;50;26;24;Uau, você achou um isótopo!
Ferro;Fe;26;51;26;25;Uau, você achou um isótopo!
Ferro;Fe;26;52;26;26;Uau, você achou um isótopo!
Ferro;Fe;26;53;26;27;Uau, você achou um isótopo!
Ferro;Fe;26;54;26;28;Uau, você achou um isótopo!
Ferro;Fe;26;55;26;29;Uau, você achou um isótopo!
Ferro;Fe;26;56;26;30;Uau, você achou um elemento!
Ferro;Fe;26;57;26;31;Uau, você achou um isótopo!
Ferro;Fe;26;58;26;32;Uau, você achou um isótopo!
Ferro;Fe;26;59;26;33;Uau, você achou um isótopo!
Ferro;Fe;26;60;26;34;Uau, você achou um isótopo!
Ferro;Fe;26;61;26;35;Uau, você achou um isótopo!
Ferro;Fe;26;62;26;36;Uau, você achou um isótopo!
Ferro;Fe;26;63;26;37;Uau, você achou um isótopo!
Ferro;Fe;26;64;26;38;Uau, você achou um isótopo!
Ferro;Fe;26;65;26;39;Uau, você achou um isótopo!
Ferro;Fe;26;66;26;40;Uau, você achou um isótopo!
Ferro;Fe;26;67;26;41;Uau, você achou um isótopo!
Ferro;Fe;26;68;26;42;Uau, você achou um isótopo!
Ferro;Fe;26;69;26;43;Uau, você achou um isótopo!
Ferro;Fe;26;70;26;44;Uau, você achou um isótopo!
Ferro;Fe;26;71;26;45;Uau, você achou um isótopo!
Ferro;Fe;26;72;26;46;Uau, você achou um isótopo!
Ferro;Fe;26;73;26;47;Uau, você achou um isótopo!
Ferro;Fe;26;74;26;48;Uau, você achou um isótopo!
Cobalto;Co;27;28;27;1;Uau, você achou um isótopo!
Cobalto;Co;27;29;27;2;Uau, você achou um isótopo!
Cobalto;Co;27;30;27;3;Uau, você achou um isótopo!
Cobalto;Co;27;31;27;4;Uau, você achou um isótopo!
Cobalto;Co;27;32;27;5;Uau, você achou um isótopo!
Cobalto;Co;27;33;27;6;Uau, você achou um isótopo!
Cobalto;Co;27;34;27;7;Uau, você achou um isótopo!
Cobalto;Co;27;35;27;8;Uau, você achou um isótopo!
Cobalto;Co;27;36;27;9;Uau, você achou um isótopo!
Cobalto;Co;27;37;27;10;Uau, você achou um isótopo!
Cobalto;Co;27;38;27;11;Uau, você achou um isótopo!
Cobalto;Co;27;39;27;12;Uau, você achou um isótopo!
Cobalto;Co;27;40;27;13;Uau, você achou um isótopo!
Cobalto;Co;27;41;27;14;Uau, você achou um isótopo!
Cobalto;Co;27;42;27;15;Uau, você achou um isótopo!
Cobalto;Co;27;43;27;16;Uau, você achou um isótopo!
Cobalto;Co;27;44;27;17;Uau, você achou um isótopo!
Cobalto;Co;27;45;27;18;Uau, você achou um isótopo!
Cobalto;Co;27;46;27;19;Uau, você achou um isótopo!
Cobalto;Co;27;47;27;20;Uau, você achou um isótopo!
Cobalto;Co;27;48;27;21;Uau, você achou um isótopo!
Cobalto;Co;27;49;27;22;Uau, você achou um isótopo!
Cobalto;Co;27;50;27;23;Uau, você achou um isótopo!
Cobalto;Co;27;51;27;24;Uau, você achou um isótopo!
Cobalto;Co;27;52;27;25;Uau, você achou um isótopo!
Cobalto;Co;27;53;27;26;Uau, você achou um isótopo!
Cobalto;Co;27;54;27;27;Uau, você achou um isótopo!
Cobalto;Co;27;55;27;28;Uau, você achou um isótopo!
Cobalto;Co;27;56;27;29;Uau, você achou um isótopo!
Cobalto;Co;27;57;27;30;Uau, você achou um isótopo!
Cobalto;Co;27;58;27;31;Uau, você achou um isótopo!
Cobalto;Co;27;59;27;32;Uau, você achou um elemento!
Cobalto;Co;27;60;27;33;Uau, você achou um isótopo!
Cobalto;Co;27;61;27;34;Uau, você achou um isótopo!
Cobalto;Co;27;62;27;35;Uau, você achou um isótopo!
Cobalto;Co;27;63;27;36;Uau, você achou um isótopo!
Cobalto;Co;27;64;27;37;Uau, você achou um isótopo!
Cobalto;Co;27;65;27;38;Uau, você achou um isótopo!
Cobalto;Co;27;66;27;39;Uau, você achou um isótopo!
Cobalto;Co;27;67;27;40;Uau, você achou um isótopo!
Cobalto;Co;27;68;27;41;Uau, você achou um isótopo!
Cobalto;Co;27;69;27;42;Uau, você achou um isótopo!
Cobalto;Co;27;70;27;43;Uau, você achou um isótopo!
Cobalto;Co;27;71;27;44;Uau, você achou um isótopo!
Cobalto;Co;27;72;27;45;Uau, você achou um isótopo!
Cobalto;Co;27;73;27;46;Uau, você achou um isótopo!
Cobalto;Co;27;74;27;47;Uau, você achou um isótopo!
Cobalto;Co;27;75;27;48;Uau, você achou um isótopo!
Níquel;Ni;28;29;28;1;Uau, você achou um isótopo!
Níquel;Ni;28;30;28;2;Uau, você achou um isótopo!
Níquel;Ni;28;31;28;3;Uau, você achou um isótopo!
Níquel;Ni;28;32;28;4;Uau, você achou um isótopo!
Níquel;Ni;28;33;28;5;Uau, você achou um isótopo!
Níquel;Ni;28;34;28;6;Uau, você achou um isótopo!
Níquel;Ni;28;35;28;7;Uau, você achou um isótopo!
Níquel;Ni;28;36;28;8;Uau, você achou um isótopo!
Níquel;Ni;28;37;28;9;Uau, você achou um isótopo!
Níquel;Ni;28;38;28;10;Uau, você achou um isótopo!
Níquel;Ni;28;39;28;11;Uau, você achou um isótopo!
Níquel;Ni;28;40;28;12;Uau, você achou um isótopo!
Níquel;Ni;28;41;28;13;Uau, você achou um isótopo!
Níquel;Ni;28;42;28;14;Uau, você achou um isótopo!
Níquel;Ni;28;43;28;15;Uau, você achou um isótopo!
Níquel;Ni;28;44;28;16;Uau, você achou um isótopo!
Níquel;Ni;28;45;28;17;Uau, você achou um isótopo!
Níquel;Ni;28;46;28;18;Uau, você achou um isótopo!
Níquel;Ni;28;47;28;19;Uau, você achou um isótopo!
Níquel;Ni;28;48;28;20;Uau, você achou um isótopo!
Níquel;Ni;28;49;28;21;Uau, você achou um isótopo!
Níquel;Ni;28;50;28;22;Uau, você achou um isótopo!
Níquel;Ni;28;51;28;23;Uau, você achou um isótopo!
Níquel;Ni;28;52;28;24;Uau, você achou um isótopo!
Níquel;Ni;28;53;28;25;Uau, você achou um isótopo!
Níquel;Ni;28;54;28;26;Uau, você achou um isótopo!
Níquel;Ni;28;55;28;27;Uau, você achou um isótopo!
Níquel;Ni;28;56;28;28;Uau, você achou um isótopo!
Níquel;Ni;28;57;28;29;Uau, você achou um isótopo!
Níquel;Ni;28;58;28;30;Uau, você achou um elemento!
Níquel;Ni;28;59;28;31;Uau, você achou um isótopo!
Níquel;Ni;28;60;28;32;Uau, você achou um isótopo!
Níquel;Ni;28;61;28;33;Uau, você achou um isótopo!
Níquel;Ni;28;62;28;34;Uau, você achou um isótopo!
Níquel;Ni;28;63;28;35;Uau, você achou um isótopo!
Níquel;Ni;28;64;28;36;Uau, você achou um isótopo!
Níquel;Ni;28;65;28;37;Uau, você achou um isótopo!
Níquel;Ni;28;66;28;38;Uau, você achou um isótopo!
Níquel;Ni;28;67;28;39;Uau, você achou um isótopo!
Níquel;Ni;28;68;28;40;Uau, você achou um isótopo!
Níquel;Ni;28;69;28;41;Uau, você achou um isótopo!
Níquel;Ni;28;70;28;42;Uau, você achou um isótopo!
Níquel;Ni;28;71;28;43;Uau, você achou um isótopo!
Níquel;Ni;28;72;28;44;Uau, você achou um isótopo!
Níquel;Ni;28;73;28;45;Uau, você achou um isótopo!
Níquel;Ni;28;74;28;46;Uau, você achou um isótopo!
Níquel;Ni;28;75;28;47;Uau, você achou um isótopo!
Níquel;Ni;28;76;28;48;Uau, você achou um isótopo!
Cobre;Cu;29;30;29;1;Uau, você achou um isótopo!
Cobre;Cu;29;31;29;2;Uau, você achou um isótopo!
Cobre;Cu;29;32;29;3;Uau, você achou um isótopo!
Cobre;Cu;29;33;29;4;Uau, você achou um isótopo!
Cobre;Cu;29;34;29;5;Uau, você achou um isótopo!
Cobre;Cu;29;35;29;6;Uau, você achou um isótopo!
Cobre;Cu;29;36;29;7;Uau, você achou um isótopo!
Cobre;Cu;29;37;29;8;Uau, você achou um isótopo!
Cobre;Cu;29;38;29;9;Uau, você achou um isótopo!
Cobre;Cu;29;39;29;10;Uau, você achou um isótopo!
Cobre;Cu;29;40;29;11;Uau, você achou um isótopo!
Cobre;Cu;29;41;29;12;Uau, você achou um isótopo!
Cobre;Cu;29;42;29;13;Uau, você achou um isótopo!
Cobre;Cu;29;43;29;14;Uau, você achou um isótopo!
Cobre;Cu;29;44;29;15;Uau, você achou um isótopo!
Cobre;Cu;29;45;29;16;Uau, você achou um isótopo!
Cobre;Cu;29;46;29;17;Uau, você achou um isótopo!
Cobre;Cu;29;47;29;18;Uau, você achou um isótopo!
Cobre;Cu;29;48;29;19;Uau, você achou um isótopo!
Cobre;Cu;29;49;29;20;Uau, você achou um isótopo!
Cobre;Cu;29;50;29;21;Uau, você achou um isótopo!
Cobre;Cu;29;51;29;22;Uau, você achou um isótopo!
Cobre;Cu;29;52;29;23;Uau, você achou um isótopo!
Cobre;Cu;29;53;29;24;Uau, você achou um isótopo!
Cobre;Cu;29;54;29;25;Uau, você achou um isótopo!
Cobre;Cu;29;55;29;26;Uau, você achou um isótopo!
Cobre;Cu;29;56;29;27;Uau, você achou um isótopo!
Cobre;Cu;29;57;29;28;Uau, você achou um isótopo!
